NAME,Afghanistan,Albania,Algeria,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,"China, People's Republic",Colombia,"Congo, Democratic Republic","Congo, Republic",Costa Rica,Croatia,Cuba,Curacao,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, North","Korea, South",Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macau,North Macedonia,Madagascar,Malawi,Malaysia,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,"Virgin Islands, British",Yemen,Zambia,Zimbabwe,Total
"Seattle-Tacoma-Bellevue, WA",851.0,28.0,20.0,,,,25.0,15.0,,162.0,11.0,30.0,,3.0,73.0,,55.0,11.0,3.0,5.0,,29.0,8.0,21.0,7.0,220.0,,46.0,13.0,156.0,,,318.0,26.0,592.0,,,,58.0,1896.0,84.0,109.0,9.0,27.0,3.0,38.0,,3.0,13.0,19.0,8.0,,24.0,13.0,193.0,169.0,,213.0,9.0,1140.0,69.0,41.0,,,129.0,16.0,101.0,88.0,12.0,,70.0,14.0,,3.0,14.0,75.0,147.0,13.0,8.0,1468.0,80.0,449.0,436.0,38.0,126.0,68.0,41.0,191.0,46.0,56.0,327.0,,685.0,31.0,23.0,14.0,6.0,18.0,,25.0,34.0,7.0,4.0,,4.0,,8.0,75.0,10.0,3.0,,3.0,,1541.0,190.0,,49.0,,,39.0,,4.0,258.0,25.0,24.0,29.0,4.0,97.0,3.0,256.0,6.0,,,88.0,1139.0,84.0,16.0,,150.0,418.0,9.0,,,,26.0,55.0,16.0,17.0,25.0,41.0,,5.0,,355.0,105.0,5.0,54.0,18.0,82.0,,,34.0,16.0,61.0,225.0,10.0,27.0,148.0,10.0,22.0,10.0,11.0,122.0,12.0,,43.0,674.0,28.0,283.0,3.0,7.0,48.0,36.0,1647.0,,25.0,17.0,15.0,20599.0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",172.0,432.0,215.0,3.0,,12.0,45.0,25.0,,43.0,3.0,17.0,13.0,4.0,505.0,4.0,130.0,17.0,10.0,26.0,4.0,32.0,,3.0,3.0,201.0,,25.0,24.0,88.0,9.0,,175.0,90.0,151.0,,,,15.0,1696.0,217.0,55.0,7.0,52.0,6.0,44.0,,5.0,6.0,,,9.0,1817.0,145.0,306.0,93.0,,32.0,3.0,144.0,,,,3.0,12.0,130.0,80.0,220.0,62.0,6.0,126.0,89.0,,76.0,483.0,76.0,21.0,23.0,,2068.0,66.0,117.0,130.0,41.0,73.0,94.0,686.0,39.0,91.0,26.0,126.0,,324.0,20.0,22.0,5.0,6.0,24.0,,877.0,6.0,11.0,,,4.0,,4.0,46.0,58.0,,,11.0,,850.0,43.0,,3.0,3.0,,161.0,,11.0,110.0,26.0,10.0,43.0,,338.0,,465.0,12.0,,4.0,86.0,426.0,105.0,14.0,8.0,47.0,223.0,5.0,,11.0,8.0,,46.0,46.0,14.0,247.0,10.0,,4.0,,,40.0,,43.0,42.0,107.0,3.0,,8.0,7.0,75.0,55.0,46.0,12.0,40.0,49.0,,95.0,20.0,161.0,3.0,,16.0,389.0,32.0,201.0,4.0,10.0,274.0,81.0,884.0,,31.0,,23.0,19645.0
"San Jose-Sunnyvale-Santa Clara, CA",191.0,7.0,13.0,,,,35.0,19.0,,57.0,12.0,22.0,,,79.0,,79.0,22.0,,,,,8.0,19.0,,140.0,,32.0,,38.0,,,93.0,35.0,313.0,,,,18.0,2926.0,66.0,5.0,,18.0,10.0,20.0,,,19.0,31.0,,,8.0,9.0,71.0,216.0,,38.0,13.0,213.0,20.0,56.0,,,,21.0,143.0,12.0,23.0,,56.0,,,3.0,7.0,62.0,136.0,48.0,,2426.0,57.0,632.0,39.0,38.0,268.0,98.0,10.0,187.0,48.0,38.0,26.0,,795.0,20.0,20.0,,18.0,32.0,,,4.0,9.0,,8.0,,,,80.0,,,,,,2348.0,24.0,,9.0,4.0,,18.0,3.0,,147.0,29.0,18.0,19.0,,38.0,3.0,174.0,5.0,,,69.0,1138.0,80.0,12.0,6.0,41.0,367.0,,,,,,34.0,,21.0,29.0,61.0,,6.0,5.0,10.0,24.0,,64.0,45.0,4.0,,,75.0,18.0,29.0,651.0,5.0,3.0,52.0,,15.0,8.0,6.0,131.0,,,,211.0,33.0,248.0,5.0,4.0,10.0,35.0,2872.0,,6.0,4.0,4.0,19615.0
"San Diego-Carlsbad, CA",712.0,12.0,6.0,,,,35.0,8.0,,77.0,5.0,11.0,,,38.0,5.0,16.0,8.0,4.0,,,,12.0,13.0,,242.0,,26.0,,50.0,26.0,4.0,57.0,10.0,197.0,,,,13.0,819.0,92.0,89.0,31.0,22.0,4.0,118.0,,,9.0,14.0,,,19.0,12.0,62.0,50.0,,32.0,,176.0,3.0,9.0,,,,5.0,80.0,32.0,9.0,,169.0,3.0,,3.0,35.0,51.0,29.0,13.0,4.0,398.0,23.0,427.0,1111.0,15.0,62.0,53.0,32.0,123.0,72.0,13.0,46.0,,301.0,18.0,5.0,19.0,8.0,28.0,,3.0,9.0,8.0,,,,,7.0,22.0,,,,,,7197.0,13.0,,3.0,,,18.0,,,32.0,12.0,10.0,5.0,,67.0,9.0,53.0,12.0,,,72.0,1721.0,30.0,5.0,,29.0,139.0,7.0,,,,3.0,23.0,3.0,28.0,,6.0,,9.0,,107.0,45.0,3.0,48.0,15.0,17.0,,,21.0,22.0,152.0,92.0,5.0,25.0,77.0,14.0,,4.0,4.0,90.0,,,40.0,91.0,31.0,167.0,6.0,,13.0,36.0,915.0,,,10.0,7.0,17947.0
"Riverside-San Bernardino-Ontario, CA",167.0,7.0,6.0,,,,49.0,22.0,,26.0,4.0,3.0,3.0,,80.0,,10.0,3.0,27.0,,,,13.0,,,38.0,,7.0,3.0,19.0,,,99.0,23.0,88.0,,,,22.0,1147.0,106.0,8.0,,16.0,,70.0,,,4.0,,,,24.0,53.0,220.0,455.0,,,,21.0,6.0,3.0,,,,,32.0,34.0,6.0,,329.0,,,3.0,12.0,122.0,31.0,8.0,,476.0,137.0,133.0,78.0,,18.0,27.0,48.0,38.0,145.0,9.0,27.0,,243.0,17.0,6.0,8.0,,60.0,,,,,,,,,,19.0,,,,,3.0,7566.0,11.0,,,,,25.0,,,51.0,11.0,11.0,69.0,,117.0,,200.0,7.0,,3.0,131.0,1324.0,13.0,6.0,,31.0,21.0,4.0,,3.0,,7.0,28.0,,12.0,11.0,14.0,,,,,12.0,,21.0,20.0,14.0,,,7.0,,201.0,122.0,3.0,,74.0,6.0,18.0,11.0,,17.0,,,11.0,24.0,10.0,79.0,13.0,6.0,,31.0,552.0,,9.0,5.0,8.0,15871.0
"Phoenix-Mesa-Scottsdale, AZ",214.0,57.0,8.0,5.0,,,14.0,9.0,,36.0,5.0,,,3.0,31.0,,11.0,4.0,4.0,,,10.0,6.0,18.0,4.0,72.0,,19.0,,246.0,61.0,,55.0,64.0,254.0,,4.0,,11.0,397.0,111.0,265.0,61.0,62.0,11.0,526.0,,,7.0,3.0,7.0,,64.0,29.0,38.0,95.0,,43.0,,147.0,5.0,3.0,,3.0,3.0,3.0,57.0,33.0,7.0,,123.0,6.0,,8.0,28.0,61.0,29.0,7.0,,629.0,25.0,127.0,484.0,6.0,20.0,24.0,58.0,30.0,59.0,,73.0,,126.0,11.0,,,3.0,17.0,,47.0,5.0,4.0,,,6.0,,5.0,114.0,,3.0,,,,5551.0,11.0,,,,,24.0,,5.0,66.0,11.0,14.0,12.0,,99.0,,96.0,6.0,,4.0,53.0,527.0,11.0,4.0,,84.0,45.0,94.0,,,,3.0,22.0,8.0,16.0,12.0,10.0,,7.0,,101.0,18.0,4.0,18.0,5.0,72.0,,,12.0,,104.0,27.0,,28.0,103.0,13.0,3.0,4.0,9.0,31.0,,,36.0,24.0,12.0,108.0,3.0,,16.0,71.0,456.0,,6.0,9.0,11.0,13442.0
"Tampa-Saint Petersburg-Clearwater, FL",29.0,167.0,5.0,,,3.0,41.0,7.0,3.0,19.0,6.0,,19.0,3.0,44.0,4.0,15.0,9.0,7.0,,,,16.0,23.0,,232.0,,48.0,,23.0,3.0,,25.0,19.0,157.0,10.0,,,18.0,238.0,542.0,22.0,,54.0,7.0,4843.0,,,21.0,4.0,5.0,16.0,498.0,122.0,198.0,93.0,,10.0,5.0,46.0,,3.0,,,,5.0,92.0,36.0,26.0,,75.0,4.0,,37.0,264.0,165.0,6.0,44.0,,551.0,11.0,47.0,130.0,9.0,30.0,66.0,300.0,23.0,91.0,15.0,18.0,,54.0,33.0,6.0,6.0,4.0,35.0,,5.0,13.0,8.0,,,11.0,,,6.0,,,,,,695.0,22.0,,4.0,,,65.0,,,28.0,15.0,7.0,24.0,,76.0,,51.0,38.0,,7.0,128.0,306.0,64.0,10.0,6.0,22.0,123.0,,5.0,15.0,7.0,,22.0,4.0,25.0,3.0,,,,,6.0,57.0,,50.0,16.0,24.0,,,6.0,9.0,87.0,12.0,,16.0,53.0,7.0,,50.0,9.0,58.0,,,11.0,98.0,25.0,166.0,,17.0,6.0,278.0,520.0,,3.0,6.0,9.0,13279.0
"Minneapolis-Saint Paul-Bloomington, MN-WI",65.0,13.0,3.0,,,,16.0,3.0,,28.0,,,,,37.0,,24.0,6.0,,5.0,,38.0,9.0,4.0,14.0,57.0,,10.0,,480.0,,,146.0,187.0,89.0,,,,10.0,368.0,54.0,54.0,9.0,18.0,,23.0,,,6.0,3.0,39.0,,44.0,262.0,124.0,110.0,,62.0,,1528.0,,5.0,,,40.0,7.0,33.0,98.0,,,67.0,22.0,,58.0,24.0,61.0,11.0,4.0,10.0,620.0,5.0,48.0,81.0,12.0,22.0,15.0,35.0,30.0,20.0,28.0,854.0,,59.0,27.0,5.0,115.0,4.0,15.0,,560.0,12.0,4.0,,,,3.0,4.0,33.0,4.0,,3.0,,,1058.0,34.0,,3.0,,,27.0,,,141.0,11.0,14.0,11.0,,149.0,,121.0,5.0,,,28.0,261.0,6.0,,,10.0,77.0,3.0,,,,,29.0,6.0,,42.0,5.0,,5.0,,1787.0,129.0,4.0,17.0,26.0,24.0,,,8.0,6.0,26.0,28.0,16.0,32.0,415.0,84.0,,7.0,6.0,28.0,3.0,,61.0,117.0,17.0,58.0,,5.0,9.0,25.0,514.0,,29.0,,8.0,12541.0
"Sacramento--Roseville--Arden-Arcade, CA",3933.0,8.0,14.0,,,,9.0,66.0,,20.0,,3.0,,,36.0,,33.0,4.0,,,,,4.0,6.0,,45.0,,5.0,,14.0,,,33.0,15.0,60.0,,,,11.0,683.0,23.0,,,10.0,,6.0,,3.0,4.0,,,,9.0,18.0,23.0,109.0,,11.0,3.0,88.0,240.0,,,,,5.0,25.0,15.0,4.0,,50.0,,,,4.0,16.0,37.0,,,901.0,15.0,271.0,315.0,12.0,20.0,8.0,17.0,19.0,45.0,42.0,34.0,,73.0,7.0,17.0,18.0,4.0,14.0,,14.0,,3.0,,,,4.0,,17.0,,,,,,1478.0,158.0,,8.0,,,13.0,,,98.0,,12.0,21.0,,70.0,,333.0,12.0,,,37.0,724.0,18.0,3.0,3.0,43.0,198.0,4.0,,,,,16.0,,4.0,11.0,7.0,,,4.0,,18.0,,12.0,11.0,4.0,,,7.0,,52.0,47.0,3.0,,38.0,,5.0,,,37.0,,,4.0,546.0,10.0,43.0,,,27.0,7.0,681.0,,16.0,3.0,5.0,12426.0
"Orlando-Kissimmee-Sanford, FL",10.0,17.0,8.0,,,5.0,63.0,6.0,3.0,16.0,5.0,4.0,40.0,6.0,80.0,9.0,14.0,5.0,7.0,,3.0,,12.0,,,737.0,,21.0,,13.0,,5.0,9.0,17.0,124.0,3.0,,,20.0,269.0,698.0,43.0,5.0,35.0,,1504.0,,,7.0,3.0,,21.0,943.0,168.0,125.0,88.0,,7.0,,13.0,4.0,,,,4.0,6.0,48.0,19.0,,7.0,70.0,,,139.0,1308.0,139.0,9.0,9.0,,332.0,17.0,53.0,78.0,13.0,13.0,38.0,789.0,30.0,40.0,7.0,84.0,,48.0,11.0,,,,22.0,,7.0,16.0,5.0,,,,,,7.0,,,,,,440.0,107.0,,3.0,,,188.0,,,17.0,16.0,7.0,43.0,,68.0,,111.0,43.0,,4.0,170.0,441.0,22.0,8.0,,10.0,71.0,,7.0,30.0,3.0,,24.0,5.0,11.0,,,,,,,34.0,,50.0,,14.0,,,14.0,6.0,36.0,21.0,,15.0,30.0,3.0,,61.0,8.0,42.0,,,,61.0,13.0,199.0,,18.0,26.0,856.0,305.0,3.0,,8.0,3.0,12238.0
"Detroit-Warren-Dearborn, MI",53.0,699.0,25.0,,,,12.0,9.0,,19.0,7.0,4.0,4.0,5.0,966.0,,16.0,9.0,,5.0,,,,25.0,,103.0,,16.0,,9.0,,,,47.0,332.0,,,,4.0,383.0,30.0,13.0,,6.0,5.0,23.0,,,5.0,,,,83.0,10.0,114.0,25.0,,5.0,,25.0,,,,,26.0,4.0,108.0,31.0,23.0,,15.0,4.0,,4.0,14.0,18.0,6.0,9.0,,991.0,4.0,73.0,1527.0,5.0,10.0,68.0,85.0,60.0,217.0,12.0,14.0,,215.0,60.0,,14.0,,640.0,,25.0,31.0,4.0,,,57.0,,3.0,8.0,4.0,,,6.0,,790.0,3.0,,,29.0,,42.0,,,53.0,8.0,7.0,,,199.0,,334.0,,,,19.0,301.0,50.0,9.0,9.0,128.0,60.0,3.0,,,,,96.0,33.0,14.0,4.0,4.0,,,,3.0,26.0,,17.0,22.0,31.0,,,7.0,5.0,358.0,23.0,,13.0,35.0,4.0,,3.0,19.0,38.0,3.0,,12.0,229.0,46.0,94.0,4.0,3.0,22.0,31.0,226.0,,1168.0,3.0,3.0,12134.0
"Las Vegas-Henderson-Paradise, NV",106.0,16.0,4.0,,,4.0,51.0,52.0,,35.0,6.0,6.0,5.0,,16.0,,16.0,3.0,16.0,,,4.0,4.0,16.0,,98.0,,77.0,,24.0,11.0,,21.0,20.0,109.0,3.0,,,13.0,591.0,120.0,70.0,4.0,18.0,4.0,1881.0,,,,3.0,,,72.0,34.0,27.0,376.0,,91.0,3.0,551.0,7.0,,,,3.0,7.0,26.0,,8.0,,136.0,,,3.0,16.0,79.0,32.0,25.0,,128.0,24.0,134.0,32.0,4.0,98.0,36.0,34.0,53.0,27.0,17.0,24.0,,154.0,,4.0,4.0,,21.0,,7.0,,6.0,,,5.0,,,23.0,,4.0,,,,2341.0,44.0,,5.0,3.0,,27.0,,,29.0,9.0,8.0,23.0,,48.0,,50.0,5.0,,,97.0,1488.0,13.0,,,43.0,82.0,8.0,,,,5.0,5.0,9.0,38.0,,3.0,,5.0,,8.0,14.0,,19.0,16.0,33.0,,,7.0,6.0,22.0,32.0,,9.0,113.0,,,6.0,5.0,21.0,,,8.0,46.0,5.0,75.0,5.0,14.0,15.0,48.0,248.0,,,,14.0,10939.0
"Denver-Aurora-Lakewood, CO",279.0,,41.0,,,,18.0,41.0,,59.0,7.0,7.0,,,14.0,,47.0,4.0,3.0,12.0,,78.0,5.0,7.0,,64.0,,30.0,6.0,260.0,10.0,,24.0,22.0,125.0,,6.0,4.0,14.0,332.0,70.0,169.0,20.0,14.0,7.0,96.0,,,10.0,4.0,6.0,,28.0,13.0,23.0,120.0,,59.0,,656.0,,,,8.0,7.0,9.0,35.0,142.0,5.0,,56.0,8.0,,3.0,11.0,62.0,7.0,3.0,,317.0,43.0,96.0,289.0,13.0,33.0,21.0,40.0,31.0,28.0,20.0,30.0,,161.0,7.0,7.0,3.0,7.0,18.0,,26.0,43.0,5.0,,,,,10.0,84.0,11.0,,,,,2720.0,36.0,,46.0,,,73.0,,,299.0,9.0,14.0,12.0,,55.0,,55.0,6.0,,,84.0,142.0,36.0,,6.0,13.0,131.0,21.0,,,,,17.0,16.0,18.0,6.0,5.0,,6.0,,67.0,61.0,,27.0,,106.0,,,10.0,6.0,24.0,18.0,27.0,28.0,77.0,7.0,,5.0,4.0,28.0,,,61.0,126.0,13.0,120.0,,,29.0,45.0,460.0,,8.0,7.0,9.0,9712.0
"Baltimore-Columbia-Towson, MD",95.0,26.0,3.0,3.0,,,18.0,3.0,,15.0,3.0,11.0,8.0,,93.0,4.0,23.0,4.0,4.0,11.0,,27.0,12.0,4.0,,72.0,,20.0,8.0,319.0,5.0,,15.0,252.0,60.0,,13.0,5.0,9.0,403.0,65.0,64.0,3.0,5.0,4.0,21.0,,,3.0,3.0,3.0,6.0,130.0,34.0,92.0,306.0,,48.0,9.0,206.0,,3.0,,,13.0,26.0,37.0,233.0,18.0,7.0,79.0,13.0,4.0,35.0,54.0,97.0,9.0,,,651.0,5.0,126.0,64.0,12.0,21.0,18.0,273.0,17.0,31.0,6.0,124.0,,213.0,,5.0,5.0,,15.0,,128.0,,6.0,,,,,4.0,89.0,18.0,,,3.0,,157.0,8.0,,,,,40.0,,3.0,478.0,3.0,5.0,10.0,,586.0,,385.0,3.0,,,58.0,459.0,18.0,3.0,,15.0,61.0,6.0,,9.0,4.0,,22.0,13.0,3.0,36.0,3.0,,3.0,,4.0,27.0,,18.0,23.0,62.0,,,,,41.0,16.0,11.0,14.0,41.0,18.0,,79.0,,43.0,,,18.0,67.0,17.0,94.0,4.0,,65.0,27.0,166.0,,18.0,8.0,6.0,8290.0
"Austin-Round Rock, TX",315.0,6.0,57.0,,,,15.0,13.0,,52.0,,,,5.0,48.0,,16.0,4.0,3.0,,,19.0,3.0,5.0,,118.0,,10.0,,72.0,12.0,,21.0,30.0,108.0,,,,7.0,266.0,59.0,69.0,,21.0,4.0,749.0,,,6.0,6.0,,,13.0,28.0,34.0,115.0,4.0,13.0,,87.0,,,,,,,40.0,30.0,5.0,,52.0,8.0,,4.0,14.0,167.0,9.0,7.0,,516.0,24.0,93.0,370.0,25.0,33.0,25.0,16.0,28.0,30.0,4.0,31.0,,173.0,3.0,4.0,,,14.0,,8.0,,,,,,,4.0,29.0,,,,,,1954.0,6.0,,,,,24.0,,4.0,172.0,6.0,7.0,13.0,,87.0,,122.0,7.0,,,30.0,147.0,9.0,,,17.0,75.0,6.0,,,,,18.0,7.0,6.0,6.0,14.0,,3.0,,12.0,19.0,,28.0,10.0,42.0,,,9.0,,41.0,47.0,,6.0,46.0,,,7.0,7.0,41.0,,,6.0,43.0,8.0,136.0,4.0,,6.0,62.0,273.0,,,4.0,8.0,7784.0
"Portland-Vancouver-Hillsboro, OR-WA",155.0,10.0,5.0,3.0,,5.0,36.0,7.0,,43.0,,3.0,,,46.0,4.0,21.0,6.0,,,,39.0,4.0,6.0,,47.0,,10.0,,182.0,11.0,,40.0,5.0,118.0,,,,12.0,520.0,35.0,34.0,8.0,33.0,,237.0,,,4.0,,,,6.0,6.0,45.0,51.0,,18.0,,159.0,14.0,,,,9.0,17.0,39.0,28.0,,,158.0,,,3.0,17.0,23.0,20.0,7.0,,317.0,24.0,148.0,210.0,16.0,35.0,15.0,14.0,60.0,24.0,29.0,73.0,,131.0,9.0,4.0,6.0,,17.0,,18.0,22.0,,,,4.0,,,71.0,,,,,,1488.0,72.0,,3.0,,,24.0,,,78.0,12.0,16.0,11.0,,41.0,,34.0,,,,28.0,271.0,13.0,,4.0,56.0,146.0,11.0,,,,3.0,32.0,,8.0,8.0,8.0,,,,121.0,35.0,,29.0,18.0,18.0,,,9.0,,44.0,81.0,7.0,3.0,111.0,,8.0,6.0,4.0,23.0,3.0,4.0,21.0,389.0,9.0,101.0,3.0,,17.0,27.0,595.0,,18.0,,4.0,7631.0
"Charlotte-Concord-Gastonia, NC-SC",16.0,10.0,5.0,,,,12.0,3.0,,22.0,3.0,8.0,7.0,,15.0,,27.0,5.0,4.0,4.0,,89.0,4.0,3.0,,85.0,,7.0,,243.0,,,29.0,34.0,88.0,,3.0,,13.0,212.0,221.0,185.0,6.0,50.0,,155.0,,,4.0,,,,205.0,134.0,35.0,234.0,,63.0,,81.0,,,,,10.0,,35.0,62.0,10.0,3.0,79.0,3.0,,13.0,29.0,200.0,17.0,5.0,,642.0,6.0,52.0,41.0,14.0,16.0,21.0,79.0,11.0,39.0,8.0,18.0,,50.0,8.0,5.0,8.0,8.0,11.0,,107.0,5.0,,,,,,,65.0,6.0,,,,,1064.0,29.0,,,,,22.0,,,103.0,4.0,5.0,26.0,,61.0,,64.0,5.0,,,92.0,178.0,18.0,,,17.0,72.0,,,,,,24.0,8.0,4.0,14.0,4.0,,3.0,,19.0,55.0,,27.0,4.0,25.0,,,4.0,,26.0,5.0,,4.0,13.0,34.0,,13.0,,21.0,,,10.0,91.0,7.0,106.0,4.0,13.0,16.0,80.0,264.0,,22.0,,4.0,6694.0
"Columbus, OH",45.0,34.0,129.0,,,,13.0,10.0,,4.0,,4.0,,,33.0,,6.0,,,6.0,,257.0,,,8.0,42.0,,6.0,3.0,77.0,10.0,,18.0,101.0,62.0,,15.0,4.0,,206.0,35.0,50.0,6.0,7.0,,17.0,,,,4.0,6.0,4.0,102.0,11.0,60.0,60.0,,74.0,,359.0,,,,,30.0,6.0,24.0,421.0,5.0,,13.0,70.0,,8.0,40.0,33.0,8.0,4.0,,432.0,16.0,39.0,187.0,4.0,8.0,18.0,49.0,27.0,106.0,9.0,253.0,,37.0,44.0,,6.0,,20.0,,66.0,28.0,,,,17.0,,4.0,36.0,10.0,6.0,,41.0,,212.0,5.0,,,,,52.0,,,273.0,3.0,5.0,8.0,4.0,121.0,,82.0,,,,12.0,80.0,8.0,,,7.0,21.0,12.0,,,,,37.0,66.0,,118.0,4.0,,,,697.0,36.0,,7.0,8.0,40.0,,,4.0,,52.0,18.0,,20.0,16.0,14.0,,,,19.0,,,40.0,35.0,10.0,52.0,3.0,4.0,15.0,28.0,78.0,,9.0,,11.0,6359.0
"San Antonio-New Braunfels, TX",378.0,4.0,35.0,,,,8.0,,,12.0,,,3.0,,19.0,,,,3.0,,,20.0,,,,38.0,,3.0,,137.0,13.0,,8.0,24.0,51.0,,,,4.0,102.0,94.0,49.0,,11.0,,337.0,,,,,,,26.0,12.0,33.0,96.0,,15.0,,25.0,,,,,,4.0,26.0,7.0,,,55.0,,,,,88.0,,,,176.0,15.0,105.0,221.0,,17.0,8.0,33.0,34.0,33.0,3.0,25.0,,33.0,7.0,4.0,,3.0,7.0,,7.0,11.0,,,,5.0,,,87.0,,,,,,2581.0,4.0,,,,,15.0,4.0,,52.0,8.0,,17.0,,60.0,,63.0,11.0,,5.0,34.0,263.0,8.0,6.0,4.0,15.0,10.0,13.0,,,,,13.0,6.0,,,,,,,22.0,12.0,,8.0,,15.0,,,5.0,3.0,7.0,11.0,,3.0,36.0,4.0,,4.0,,22.0,,,5.0,10.0,11.0,57.0,4.0,,5.0,28.0,146.0,,,5.0,12.0,6201.0
"Indianapolis-Carmel-Anderson, IN",25.0,6.0,36.0,,,,10.0,,,5.0,,,,,34.0,,6.0,,,28.0,,5.0,,4.0,,43.0,,16.0,4.0,1378.0,6.0,,5.0,25.0,39.0,,,3.0,4.0,192.0,24.0,73.0,6.0,10.0,,46.0,,,,,,,50.0,6.0,50.0,70.0,,24.0,,76.0,,,,,,,20.0,33.0,,,49.0,16.0,,3.0,35.0,89.0,4.0,,,465.0,4.0,21.0,21.0,5.0,6.0,10.0,32.0,21.0,43.0,,35.0,,31.0,3.0,3.0,,,,,57.0,5.0,,,,,,,310.0,3.0,,,15.0,,698.0,,,,,,22.0,,,18.0,4.0,,26.0,8.0,296.0,,70.0,3.0,,,47.0,88.0,8.0,,,10.0,17.0,6.0,,,,,19.0,31.0,9.0,12.0,,,,,12.0,24.0,,6.0,11.0,23.0,,,3.0,3.0,53.0,12.0,,,43.0,26.0,,,5.0,13.0,,,10.0,20.0,9.0,53.0,,,5.0,35.0,69.0,,18.0,7.0,25.0,5525.0
"Providence-Warwick, RI-MA",10.0,6.0,,20.0,,4.0,12.0,5.0,,4.0,,11.0,,4.0,19.0,,,3.0,,,3.0,,50.0,,,139.0,,10.0,,6.0,3.0,599.0,73.0,6.0,48.0,,,,5.0,155.0,148.0,20.0,8.0,4.0,,11.0,,,3.0,3.0,,,1565.0,23.0,52.0,92.0,,3.0,,8.0,,,,,30.0,3.0,17.0,51.0,5.0,,369.0,8.0,15.0,,127.0,50.0,5.0,,,139.0,,24.0,18.0,7.0,6.0,13.0,64.0,5.0,7.0,,16.0,,22.0,,,6.0,,27.0,,175.0,,,,,,,,,,,,,,85.0,7.0,,,,,40.0,,,39.0,3.0,3.0,5.0,,113.0,,66.0,4.0,,,28.0,63.0,12.0,127.0,,10.0,20.0,9.0,,,,,4.0,29.0,4.0,4.0,3.0,,,,4.0,4.0,,10.0,,,,,4.0,,49.0,6.0,,8.0,8.0,3.0,,9.0,,20.0,3.0,,9.0,10.0,,50.0,,,4.0,22.0,42.0,,,,,5287.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",54.0,16.0,5.0,,,,,3.0,,25.0,,,3.0,,18.0,,,,,,,74.0,,4.0,,31.0,,8.0,,276.0,15.0,,12.0,4.0,44.0,,,,7.0,159.0,37.0,144.0,3.0,12.0,,196.0,,,,,,,22.0,20.0,660.0,111.0,,14.0,,180.0,,,,,9.0,6.0,9.0,44.0,,,61.0,,,4.0,21.0,70.0,3.0,4.0,,262.0,6.0,54.0,275.0,3.0,9.0,7.0,21.0,15.0,30.0,,40.0,,41.0,7.0,,13.0,,11.0,,22.0,4.0,,,,,,3.0,52.0,,,,,,546.0,,,,,,14.0,3.0,,75.0,7.0,5.0,14.0,,64.0,,21.0,4.0,,,29.0,362.0,7.0,,3.0,11.0,27.0,21.0,,,,,6.0,11.0,3.0,7.0,3.0,,,,88.0,20.0,3.0,,7.0,21.0,,,4.0,,38.0,12.0,,21.0,51.0,,,6.0,,20.0,,,28.0,31.0,6.0,44.0,3.0,,38.0,31.0,107.0,,44.0,8.0,,5137.0
